Data_Venda,Categoria,Valor_Venda,Quantidade
2024-12-10 21:43:03.783783784,Alimentos,1656.8,1
2024-12-11 06:29:11.351351352,Alimentos,1469.89,3
2024-12-11 15:15:18.918918916,Roupas,1540.92,9
2024-12-12 00:01:26.486486484,Brinquedos,31.95,2
2024-12-12 08:47:34.054054052,Livros,838.15,4
2024-12-12 17:33:41.621621620,Eletrônicos,967.87,4
2024-12-13 02:19:49.189189188,Brinquedos,48.19,2
2024-12-13 11:05:56.756756756,Alimentos,527.03,3
2024-12-13 19:52:04.324324324,Brinquedos,1522.98,3
2024-12-14 04:38:11.891891892,Livros,282.85,1
2024-12-14 13:24:19.459459460,Eletrônicos,1075.27,6
2024-12-14 22:10:27.027027024,Eletrônicos,438.25,8
2024-12-15 06:56:34.594594592,Livros,34.12,3
2024-12-15 15:42:42.162162160,Livros,489.99,5
2024-12-16 00:28:49.729729728,Alimentos,1951.99,1
2024-12-16 09:14:57.297297296,Eletrônicos,1605.06,7
2024-12-16 18:01:04.864864864,Brinquedos,1919.56,1
2024-12-17 02:47:12.432432432,Roupas,980.83,9
2024-12-17 11:33:20.000000000,Roupas,228.38,8
2024-12-17 20:19:27.567567568,Livros,1100.44,7
2024-12-18 05:05:35.135135136,Alimentos,914.21,7
2024-12-18 13:51:42.702702700,Roupas,1690.27,5
2024-12-18 22:37:50.270270268,Eletrônicos,205.18,5
2024-12-19 07:23:57.837837836,Livros,981.6,5
2024-12-19 16:10:05.405405404,Brinquedos,308.6,1
2024-12-20 00:56:12.972972972,Livros,656.11,8
2024-12-20 09:42:20.540540540,Brinquedos,1477.34,1
2024-12-20 18:28:28.108108108,Livros,957.28,4
2024-12-21 03:14:35.675675676,Livros,758.02,9
2024-12-21 12:00:43.243243244,Livros,795.01,9
2024-12-21 20:46:50.810810808,Brinquedos,924.3,5
2024-12-22 05:32:58.378378376,Brinquedos,1572.18,4
2024-12-22 14:19:05.945945944,Livros,1785.25,3
2024-12-22 23:05:13.513513512,Roupas,1911.12,3
2024-12-23 07:51:21.081081080,Alimentos,1575.94,5
2024-12-23 16:37:28.648648648,Alimentos,637.66,1
2024-12-24 01:23:36.216216216,Alimentos,1379.39,5
2024-12-24 10:09:43.783783784,Brinquedos,880.83,6
2024-12-24 18:55:51.351351352,Brinquedos,516.79,7
2024-12-25 03:41:58.918918916,Roupas,1683.33,9
2024-12-25 12:28:06.486486484,Alimentos,86.47,3
2024-12-25 21:14:14.054054052,Alimentos,1804.51,2
2024-12-26 06:00:21.621621620,Livros,928.34,3
2024-12-26 14:46:29.189189188,Brinquedos,1278.03,9
2024-12-26 23:32:36.756756756,Alimentos,1322.11,7
2024-12-27 08:18:44.324324324,Roupas,1791.28,9
2024-12-27 17:04:51.891891892,Roupas,1276.97,2
2024-12-28 01:50:59.459459460,Alimentos,1231.73,5
2024-12-28 10:37:07.027027024,Brinquedos,142.64,4
2024-12-28 19:23:14.594594592,Roupas,1041.63,2
2024-12-29 04:09:22.162162160,Livros,308.84,9
2024-12-29 12:55:29.729729728,Roupas,1477.49,9
2024-12-29 21:41:37.297297296,Eletrônicos,1029.32,6
2024-12-30 06:27:44.864864864,Eletrônicos,1363.65,6
2024-12-30 15:13:52.432432432,Brinquedos,92.93,8
2024-12-31 00:00:00.000000000,Alimentos,178.74,6
